0.01,-0.7508670973805625,-0.7519741342582952,-0.0010903603304683596,-0.7519574577110308
7.51,-0.4815249005589355,-0.03837153871981792,0.0009265843117206151,-0.036337917530364645
7.5200000000000005,-0.48093560087563636,-0.0374449544080973,0.0009244350624998811,-0.035413482467864764
7.53,-0.48034663587368964,-0.03652051934559742,0.0009222851909603978,-0.03449119727690437
7.54,-0.47975800707192706,-0.035598234154637025,0.0009201347148668395,-0.033571062562037526
7.55,-0.47916971598196856,-0.03467809943977018,0.0009179836453225695,-0.03265307891671496
7.5600000000000005,-0.4785817641082364,-0.03376011579444762,0.0009158320200761952,-0.03173724689663877
7.57,-0.47799415294797803,-0.03284428377437142,0.0009136798346880495,-0.030823567061950715
7.58,-0.4774068839912871,-0.031930603939683375,0.0009115271269067671,-0.02991203993504395
7.59,-0.4768199587211268,-0.031019076812776606,0.0009093739078357436,-0.029002666027208204
7.6000000000000005,-0.4762333786133539,-0.03010970290494086,0.0009072201974601483,-0.028095445829748055
7.61,-0.47564714513673323,-0.02920248270748071,0.0009050660135447041,-0.027190379816203352
7.62,-0.47506125975296987,-0.028297416693936008,0.0009029113805154832,-0.02628746843568787
7.63,-0.4744757239167187,-0.027394505313420525,0.0009007563028145811,-0.025386712132873288
7.640000000000001,-0.47389053907561685,-0.026493749010605944,0.0008986008204111705,-0.02448811131246212
7.65,-0.4733057066703006,-0.025595148190194775,0.0008964449355269334,-0.023591666376935185
7.66,-0.4727212281344254,-0.02469870325466784,0.0008942886659266445,-0.02269737771100854
7.67,-0.4721371048946881,-0.023804414588741198,0.0008921320426977383,-0.0218052456683108
7.68,-0.47155333837085234,-0.022912282546043456,0.00088997507028237,-0.020915270598028432
7.69,-0.47096992997576126,-0.022022307475761088,0.0008878177775475363,-0.020027452820480896
7.7,-0.47038688111537147,-0.021134489698213552,0.0008856601755967414,-0.019141792644884154
7.71,-0.46980419318876043,-0.02024882952261681,0.000883502284415233,-0.018258290360468922
7.72,-0.469221867588156,-0.019365327238201578,0.0008813441239883022,-0.017376946236480617
7.73,-0.46863990569895847,-0.018483983114213273,0.0008791857054194451,-0.016497760531061174
7.74,-0.4680583088997543,-0.01760479740879383,0.0008770270597961694,-0.015620733471265004
7.75,-0.4674770785623462,-0.01672777034899766,0.0008748681893402358,-0.014745865281924769
7.76,-0.46689621605176307,-0.015852902159657425,0.0008727091162573841,-0.013873156165667384
7.7700000000000005,-0.4663157227262932,-0.01498019304340004,0.0008705498694147113,-0.013002606296252673
7.78,-0.46573559993749525,-0.01410964317398533,0.0008683904488135456,-0.012134215847439128
7.79,-0.46515584903022433,-0.013241252725171784,0.0008662308855414381,-0.01126798496189769
7.8,-0.46457647134265323,-0.012375021839630346,0.0008640711862610686,-0.010403913775636622
7.8100000000000005,-0.46399746820628607,-0.011510950653369278,0.0008619113798395505,-0.00954200239579707
7.82,-0.46341884094598784,-0.010649039273529726,0.0008597514640578118,-0.008682250931739258
7.83,-0.4628405908799962,-0.009789287809471914,0.0008575914833260894,-0.007824659448413169
7.84,-0.4622627193199551,-0.008931696326145825,0.0008554314287639871,-0.006969228019649182
7.8500000000000005,-0.46168522757091834,-0.008076264897381839,0.0008532713358999888,-0.006115956683749193
7.86,-0.46110811693138326,-0.007222993561481849,0.0008511112069559254,-0.005264845476793268
7.87,-0.46053138869330296,-0.006371882354525924,0.0008489510685785258,-0.004415894408214742
7.88,-0.4599550441421133,-0.005522931285947398,0.0008467909318714074,-0.0035691034763433343
7.890000000000001,-0.4593790845567451,-0.00467614035407599,0.0008446308168199808,-0.002724472659523354
7.9,-0.45880351120965396,-0.00383150953725601,0.0008424707389687692,-0.0018820019205545845
7.91,-0.45822832536683183,-0.0029890387982872404,0.000840310713862305,-0.0010416912066922794
7.92,-0.4576535282878321,-0.0021487280844249357,0.0008381507592655708,-0.00020354044742670847
7.930000000000001,-0.4570791212257838,-0.0013105773251593645,0.0008359908818413286,0.0006324504344146201
7.94,-0.45650510542742356,-0.0004745864433180359,0.0008338311215590342,0.0014662815559736543
7.95,-0.4559314821331013,0.0003592446782409983,0.0008316714650974479,0.002297953021071102
7.96,-0.45535825257680673,0.0011909161433384463,0.0008295119468749246,0.0031274649679460267
7.97,-0.4547854179861918,0.002020428090213371,0.0008273525824360362,0.003954817550382063
7.98,-0.45421297958258544,0.002847780672649407,0.0008251933751129022,0.004780010925494966
7.99,-0.45364093858101556,0.003672974047762309,0.0008230343548830097,0.005603045280377975
8,-0.4530692961902294,0.004496008402645319,0.0008208755295193833,0.006423920809897358
8.01,-0.4524980536127088,0.005316883932164703,0.0008187169156768388,0.007242637725574198
8.02,-0.4519272120446987,0.0061356008478415415,0.0008165585288999842,0.008059196254474182
8.03,-0.4513567726762151,0.006952159376741525,0.0008144003880640853,0.008873596642538267
8.040000000000001,-0.4507867366910734,0.0077665597648056105,0.0008122425020524256,0.009685839144590692
8.05,-0.4502171052669055,0.008578802266858036,0.0008100848930709536,0.010495924037661647
8.06,-0.4496478795751764,0.00938888715992899,0.0008079275722234054,0.011303851609885052
8.07,-0.4490790607812045,0.010196814732152396,0.0008057705528339602,0.012109622162719012
8.08,-0.44851065004418345,0.011002585284986356,0.0008036138548881449,0.012913236017607157
8.09,-0.44794264851720117,0.0118061991398745,0.0008014574928203822,0.013714693510427539
8.1,-0.447375057347253,0.012607656632694883,0.0007993014755139659,0.014513994985941504
8.11,-0.446807877675268,0.013406958108208848,0.0007971458240646744,0.01531114081000618
8.120000000000001,-0.44624111063612576,0.014204103932273523,0.0007949905551273793,0.016106131365133558
8.13,-0.4456747573586738,0.014999094487400902,0.0007928356709240551,0.016898967036057613
8.14,-0.4451088189657444,0.015791930158324956,0.0007906811992118389,0.017689648235269452
8.15,-0.4445432965741819,0.016582611357536796,0.0007885271522047152,0.018478175387474167
8.16,-0.4439781912948531,0.01737113850974151,0.0007863735421167014,0.01926454892959087
8.17,-0.44341350423266723,0.018157512051858213,0.0007842203756106724,0.020048769305201542
8.18,-0.4428492364865994,0.018941732427468886,0.0007820676859949101,0.020830836991196453
8.19,-0.4422853891497066,0.019723800113463797,0.0007799154666096104,0.02161075245780606
8.2,-0.4417219633091425,0.020503715580073405,0.0007777637485426118,0.022388516206348675
8.21,-0.4411589600461837,0.02128147932861602,0.0007756125329056905,0.023164128739254365
8.22,-0.44059638043624016,0.02205709186152171,0.0007734618419048979,0.02393759058115926
8.23,-0.4400342255488805,0.022830553703426605,0.0007713116877542758,0.02470890226891354
8.24,-0.4394724964478457,0.023601865391180882,0.0007691620826678523,0.02547806435158139
8.25,-0.43891119419107,0.024371027473848735,0.0007670130444107921,0.026245077395992182
8.26,-0.4383503198306994,0.025138040518259526,0.0007648645818664733,0.027009941977858654
8.27,-0.43778987441310685,0.025902905100125998,0.000762716706138709,0.027772658683997364
8.28,-0.4372298589789136,0.026665621806264708,0.000760569441654043,0.028533228125651407
8.290000000000001,-0.4366702745630079,0.02742619124791875,0.0007584227984060654,0.029291650924057472
8.3,-0.43611112219455983,0.028184614046324816,0.0007562767763963699,0.030047927700453843
8.31,-0.4355524028970396,0.028940890822721187,0.0007541314089332899,0.03080205910938713
8.32,-0.43499411768824103,0.029695022231654475,0.0007519866982388869,0.03155404580762602
8.33,-0.43443626758029363,0.030447008929893365,0.000749842658747654,0.03230388846637367
8.34,-0.43387885357968137,0.03119685158864102,0.0007476993037839046,0.03305158777015758
8.35,-0.4333218766872653,0.03194455089242492,0.0007455566488923982,0.033797144419049976
8.36,-0.4327653378982942,0.03269010754131732,0.0007434147096178889,0.034540559128667866
8.370000000000001,-0.4322092382024266,0.03343352225093521,0.0007412734848517475,0.035281832613519616
8.38,-0.43165357858374853,0.03417479573578696,0.000739133007902356,0.03602096562142197
8.39,-0.4310983600207918,0.034913928743689315,0.0007369932754406445,0.03675795889686261
8.4,-0.43054358348655,0.035650922019129956,0.0007348543107829554,0.03749281320764557
8.41,-0.4299892499484921,0.03638577632991291,0.0007327161150411327,0.038225529322686705
8.42,-0.42943536036859087,0.03711849244495405,0.0007305787137519971,0.038956108036438696
8.43,-0.4288819157033319,0.03784907115870604,0.0007284421146887363,0.039684550151127436
8.44,-0.428328916903732,0.03857751327339478,0.0007263063256245431,0.04041085647675198
8.45,-0.42777636491535576,0.039303819599019324,0.0007241713676553571,0.04113502784440733
8.46,-0.4272242606783408,0.04002799096667468,0.0007220372430032291,0.041857065087410564
8.47,-0.42667260512740357,0.04075002820967791,0.0007199039738743163,0.04257696906128488
8.48,-0.4261213991918647,0.04146993218355222,0.0007177715658213926,0.043294740627106275
8.49,-0.42557064379566256,0.04218770374937362,0.0007156400377199138,0.04401038066482619
8.5,-0.42502033985737364,0.04290334378709353,0.0007135093917919738,0.044723890056618164
8.51,-0.42447048829022505,0.04361685317888551,0.0007113796469130392,0.0454352697035312
8.52,-0.4239210900021159,0.04432823282579854,0.0007092508208483969,0.0461445205243796
8.53,-0.4233721458956349,0.04503748364664694,0.0007071229102689714,0.046851643434648566
8.540000000000001,-0.42282365686806733,0.04574460655691591,0.0007049959407116435,0.04755663937536021
8.55,-0.4222756238114297,0.04644960249762756,0.000702869917729149,0.048259509293089364
8.56,-0.4217280476124704,0.04715247241535671,0.000700744854645872,0.048960254147735235
8.57,-0.4211809291526942,0.04785321727000258,0.00069862076478618,0.04965887491252142
8.58,-0.42063426930837755,0.048551838034788755,0.00069649765037214,0.050355372562893554
8.59,-0.42008806895058803,0.0492483356851609,0.0006943755424917964,0.05104974810538535
8.6,-0.41954232894519583,0.049942711227652696,0.0006922544322649372,0.05174200253765029
8.61,-0.41899705015289324,0.05063496565991763,0.000690134344118209,0.052432136881768496
8.620000000000001,-0.41845223342921206,0.05132510000403584,0.0006880152802737492,0.053120152162042245
8.63,-0.417907879624539,0.05201311528430959,0.0006858972629376881,0.053806049424979935
8.64,-0.41736398958413495,0.05269901254724728,0.0006837802932219725,0.054489829718201904
8.65,-0.4168205641481449,0.05338279284046925,0.0006816643866713618,0.055171494104873264
8.66,-0.4162776041516226,0.05406445722714061,0.0006795495599410013,0.05585104366481427
8.67,-0.41573511042454087,0.05474400678708161,0.0006774358097017723,0.056528479474516044
8.68,-0.41519308379180975,0.05542144259678339,0.0006753231670417518,0.05720380264155779
8.69,-0.41465152507329395,0.056096765763825135,0.0006732116175296233,0.057877014259087416
8.700000000000001,-0.4141104350838277,0.05676997738135476,0.0006711012011352481,0.05854811546022266
8.71,-0.41356981463323605,0.05744107858249001,0.0006689919045375112,0.05921710736476017
8.72,-0.4130296645263379,0.058110070487027515,0.0006668837521631079,0.05988399111692328
8.73,-0.412489985562978,0.058776954239190625,0.0006647767462341432,0.060548767863157424
8.74,-0.41195077853803436,0.05944173098542477,0.0006626709100670679,0.06121143877322449
8.75,-0.41141204424143496,0.060104401895491835,0.0006605662370021484,0.06187200501022664
8.76,-0.41087378345817416,0.060764968132493984,0.0006584627547967601,0.0625304677650234
8.77,-0.41033599696833173,0.06142343088729075,0.000656360463452551,0.06318682822847595
8.78,-0.4097986855470839,0.0620797913507433,0.0006542593707427736,0.06384108759921872
8.790000000000001,-0.40926184996472215,0.06273405072148606,0.0006521594977634327,0.06449324709698216
8.8,-0.4087254909866677,0.0633862102192495,0.0006500608522877808,0.06514330794926994
8.81,-0.408189609373493,0.06403627107153728,0.0006479634343174549,0.0657912713835874
8.82,-0.40765420588092716,0.06468423450585474,0.0006458672627280247,0.06643713864631542
8.83,-0.407119281259878,0.06533010176858277,0.0006437723563950271,0.06708091100271045
8.84,-0.40658483625645003,0.0659738741249778,0.0006416787042178148,0.06772258970692827
8.85,-0.40605087161195164,0.06661555282919561,0.0006395863328435294,0.0683621760397718
8.86,-0.4055173880629221,0.06725513916203914,0.000637495244494319,0.06899967128426611
8.870000000000001,-0.4049843863411363,0.06789263440653345,0.0006354054547150299,0.06963507673898114
8.88,-0.4044518671736279,0.06852803986124849,0.0006333169701686807,0.07026839370914982
8.89,-0.4039198312826989,0.06916135683141716,0.0006312297997387579,0.07089962350888858
8.9,-0.40338827938594163,0.06979258663115592,0.0006291439556394387,0.07152876746452802
8.91,-0.4028572121962479,0.07042173058679536,0.0006270594456440079,0.07215582691017203
8.92,-0.40232663042182715,0.07104879003243937,0.0006249762797461427,0.07278080318991817
8.93,-0.4017965347662228,0.07167376631218551,0.0006228944712702755,0.07340369766118844
8.94,-0.4012669259283273,0.07229666078345579,0.0006208140257691914,0.07402451168695763
8.950000000000001,-0.4007378046023913,0.07291747480922497,0.0006187349499059305,0.07464324663686357
8.96,-0.4002091714780497,0.07353620975913092,0.0006166572603355839,0.07525990389719915
8.97,-0.3996810272403273,0.0741528670194665,0.0006145809637211918,0.07587448486092034
8.98,-0.39915337256965944,0.07476744798318768,0.0006125060678359743,0.07648699092875631
8.99,-0.39862620814190286,0.07537995405102366,0.000610432581563472,0.07709742351031978
9,-0.39809953462835534,0.07599038663258713,0.0006083605171178187,0.07770578402743761
9.01,-0.397573352695769,0.07659874714970495,0.0006062898833825332,0.07831207391082014
9.02,-0.3970476630063604,0.07720503703308748,0.0006042206859104221,0.07891629459673057
9.03,-0.396522466217834,0.07780925771899791,0.0006021529391360436,0.07951844753586661
9.040000000000001,-0.3959977629833902,0.07841141065813395,0.0006000866452816,0.0801185341811482
9.05,-0.39547355395174244,0.07901149730341554,0.0005980218210021281,0.08071655600215033
9.06,-0.39494983976713427,0.07960951912441767,0.00059595846963001,0.08131251447178034
9.07,-0.39442662106934795,0.08020547759404768,0.0005938966022691456,0.08190641107404949
9.08,-0.39390389849373,0.08079937419631683,0.0005918362255825861,0.08249824729963208
9.09,-0.39338167267118873,0.08139121042189942,0.0005897773540049656,0.08308802465363704
9.1,-0.3928599442282282,0.08198098777590439,0.000587719993089058,0.0836757446467261
9.11,-0.39233871378694984,0.08256870776899344,0.0005856641428365222,0.08426140878956262
9.120000000000001,-0.3918179819650705,0.08315437191182996,0.000583609831004766,0.08484501862056738
9.13,-0.3912977493759382,0.08373798174283473,0.0005815570453828432,0.08542657566595023
9.14,-0.39077801662854483,0.08431953878821757,0.0005795058137282377,0.08600608147967846
9.15,-0.39025878432754224,0.0848990446019458,0.0005774561260504384,0.0865835376057289
9.16,-0.389740053073254,0.08547650072799624,0.0005754080034454825,0.08715894560917439
9.17,-0.3892218234616933,0.08605190873144174,0.0005733614547968457,0.08773230706397124
9.18,-0.3887040960845758,0.08662527018623858,0.0005713164789959637,0.0883036235429672
9.19,-0.3881868715293306,0.08719658666523454,0.0005692730893671824,0.08887289663233439
9.200000000000001,-0.38767015037912,0.08776585975460173,0.0005672313003451685,0.08944012793267955
9.21,-0.3871539332128491,0.0883330910549469,0.0005651911063803789,0.09000531903905992
9.22,-0.38663822060518527,0.08889828216132727,0.0005631525307893078,0.09056847156984923
9.23,-0.38612301312656405,0.08946143469211658,0.000561115569132646,0.09112958713898188
9.24,-0.38560831134321183,0.09002255026124922,0.0005590802369552397,0.09168866737593712
9.25,-0.3850941158171526,0.09058163049820446,0.0005570465398098629,0.09224571391574699
9.26,-0.3845804271062283,0.09113867703801433,0.0005550144854697897,0.09280072840121678
9.27,-0.38406724576410944,0.09169369152348411,0.000552984081708262,0.09335371248292504
9.28,-0.383554572340308,0.09224667560519238,0.0005509553374086575,0.09390466782033369
9.290000000000001,-0.38304240738019524,0.09279763094260103,0.0005489282614545713,0.09445359608178827
9.3,-0.3825307514250087,0.09334655920405562,0.0005469028549577224,0.09500049893674599
9.31,-0.3820196050118736,0.09389346205901333,0.0005448791367937671,0.09554537807353976
9.32,-0.38150896867381556,0.0944383411958071,0.0005428571014130974,0.09608823517495285
9.33,-0.3809988429397648,0.0949811982972202,0.0005408367721321966,0.09662907194708505
9.34,-0.3804892283345851,0.09552203506935239,0.0005388181389605643,0.09716789008604561
9.35,-0.37998012537907355,0.09606085320831295,0.0005368012274351843,0.09770469131348078
9.36,-0.3794715345899835,0.09659765443574814,0.0005347860253450778,0.09823947733882585
9.370000000000001,-0.3789634564800317,0.09713244046109322,0.0005327725571169402,0.0987722498959428
9.38,-0.3784558915579199,0.09766521301821016,0.0005307608283035455,0.09930301072424634
9.39,-0.37794884032833687,0.0981959738465137,0.0005287508300246165,0.09983176155427095
9.4,-0.3774423032919825,0.09872472467653833,0.0005267425867068812,0.10035850414097784
9.41,-0.37693628094557563,0.0992514672632452,0.0005247361072337718,0.1008832402482116
9.42,-0.37643077378187084,0.09977620337047897,0.0005227313782840649,0.10140597162649567
9.43,-0.3759257822896642,0.10029893474876304,0.0005207284253947548,0.10192670005189043
9.44,-0.3754213069538188,0.10081966317415779,0.0005187272574492087,0.10244542730933964
9.450000000000001,-0.37491734825526946,0.101338390431607,0.00051672786667747,0.1029621551760171
9.46,-0.37441390667103347,0.10185511829828447,0.0005147302697345105,0.10347688544575162
9.47,-0.37391098267423417,0.10236984856801898,0.0005127344732833812,0.10398961991903499
9.48,-0.37340857673410466,0.10288258304130236,0.0005107404817665789,0.10450036040080157
9.49,-0.37290668931600557,0.10339332352306894,0.0005087483051776937,0.10500910870597926
9.5,-0.37240532088143774,0.10390207182824664,0.0005067579446286401,0.10551586665060791
9.51,-0.37190447188805265,0.10440882977287527,0.0005047694156641884,0.1060206360662721
9.52,-0.37140414278966905,0.10491359918853946,0.000502782713844986,0.10652341878011709
9.53,-0.37090433403628253,0.10541638190238445,0.0005007978580465373,0.10702421663816362
9.540000000000001,-0.37040504607408176,0.10591717976043098,0.0004988148427192887,0.10752303148088291
9.55,-0.36990627934546105,0.10641599460315028,0.000496833686738701,0.10801986516762162
9.56,-0.3694080342890289,0.10691282828988898,0.0004948543867756448,0.10851471955439726
9.57,-0.3689103113396264,0.10740768267666462,0.0004928769539340634,0.10900759650833132
9.58,-0.3684131109283346,0.10790055963059869,0.0004909013970973456,0.10949849790542866
9.59,-0.36791643348249514,0.10839146102769603,0.0004889277162669877,0.10998742562169565
9.6,-0.3674202794257133,0.10888038874396302,0.00048695591921624204,0.1104743815409119
9.61,-0.3669246491778795,0.10936734466317927,0.00048498601815916663,0.11095936755907106
9.620000000000001,-0.3664295431551754,0.10985233068133843,0.0004830180130973444,0.1114423855721684
9.63,-0.3659349617700909,0.11033534869443577,0.00048105191624489823,0.11192343748841331
9.64,-0.3654409054314338,0.11081640061068067,0.000479087726493058,0.11240252521490636
9.65,-0.3649473745443441,0.11129548833717373,0.00047712545383552223,0.11287965066874188
9.66,-0.3644543695103062,0.11177261379100925,0.00047516510604545675,0.11335481577478734
9.67,-0.3639618907271609,0.1122477788970547,0.0004732066886755379,0.11382802246346288
9.68,-0.36346993858911913,0.11272098558573025,0.0004712502050579527,0.11429927266852083
9.69,-0.3629785134867709,0.1131922357907882,0.0004692956618557523,0.11476856833037659
9.700000000000001,-0.3624876158071033,0.11366153145264395,0.00046734306906244007,0.11523591139943902
9.71,-0.3619972459335088,0.11412887452170639,0.0004653924244591313,0.11570130382389815
9.72,-0.36150740424579775,0.11459426694616552,0.0004634437491417547,0.1161647475730399
9.73,-0.3610180911202141,0.11505771069530728,0.0004614970253480864,0.116626244598388
9.74,-0.3605293069294404,0.11551920772065537,0.00045955228527643725,0.11708579688366444
9.75,-0.36004105204261827,0.1159787600059318,0.0004576095111645832,0.11754340639482902
9.76,-0.35955332682535746,0.11643636951709638,0.0004556687274391222,0.11799907512226813
9.77,-0.359066131639745,0.1168920382445355,0.00045372992855043526,0.11845280505081858
9.78,-0.3585794668443618,0.11734576817308594,0.0004517931244921343,0.11890459817531071
9.790000000000001,-0.35809333279429345,0.11779756129757807,0.00044985831859636286,0.11935445649390708
9.8,-0.35760772984113776,0.11824741961617444,0.00044792552085679786,0.11980238201476387
9.81,-0.3571226583330265,0.11869534513703124,0.00044599472683393496,0.1202483767415978
9.82,-0.3566381186146268,0.11914133986386517,0.0004440659587339477,0.12069244270033175
9.83,-0.3561541110271611,0.11958540582259912,0.00044213920212532454,0.12113458190245707
9.84,-0.35567063590841164,0.12002754502472444,0.00044021448143466337,0.12157479638389174
9.85,-0.35518769359274227,0.12046775950615911,0.000438291784450877,0.12201308816834262
9.86,-0.35470528441110116,0.12090605129060998,0.0004363711356005851,0.1224494593039432
9.870000000000001,-0.35422340869103697,0.12134242242621057,0.0004344525182317432,0.12288391182217495
9.88,-0.3537420667567093,0.12177687494444231,0.0004325359589915038,0.12331644778116645
9.89,-0.35326125892890015,0.12220941090343382,0.0004306214467789376,0.12374706922794539
9.9,-0.35278098552502946,0.12264003235021276,0.0004287089982489946,0.12417577822619438
9.91,-0.35230124685916064,0.12306874134846174,0.000426798608962279,0.12460257683515666
9.92,-0.35182204324201627,0.12349553995742403,0.0004248902911327618,0.12502746712628943
9.93,-0.35134337498099066,0.12392043024855678,0.00042298404698240706,0.12545045117327183
9.94,-0.35086524238015526,0.12434341429553919,0.00042107988206384773,0.1258715310553357
9.950000000000001,-0.3503876457402808,0.12476449417760305,0.0004191777985989393,0.12629070885393462
9.96,-0.349910585358838,0.12518367197620198,0.00041727781213247387,0.12670798666606709
9.97,-0.34943406153001466,0.12560094978833447,0.0004153799104533208,0.1271233665765204
9.98,-0.3489580745447274,0.1260163296987878,0.0004134841124368545,0.12753685068895726
9.99,-0.3484826246906296,0.12642981381122465,0.0004115904191947725,0.12794844110815204
10,-0.3480077122521279,0.1268414042304194,0.00040969882961828293,0.12835813993777032
